Change Component Footprint: Designator=C11 Old Footprint=C0402NOMECH New Footprint=C0402
Change Component Footprint: Designator=J1 Old Footprint=CON4THR127NOSILK New Footprint=CON6THR127NOSILK
Change Component Footprint: Designator=J2 Old Footprint=CON4THR127NOSILK New Footprint=CON6THR127NOSILK
Change Component Comment : Designator=J1 Old Comment=CON4THR127 New Comment=CON6THR127
Change Component Comment : Designator=J2 Old Comment=CON4THR127 New Comment=CON6THR127
Added Member To Class: ClassName=board Member=Component C1 1uF
Added Member To Class: ClassName=board Member=Component C2 1uF
Added Member To Class: ClassName=board Member=Component C3 1uF
Added Member To Class: ClassName=board Member=Component C4 1uF
Added Member To Class: ClassName=board Member=Component C5 1uF
Added Member To Class: ClassName=board Member=Component C6 1uF
Added Member To Class: ClassName=board Member=Component C7 1uF
Added Member To Class: ClassName=board Member=Component C8 1uF
Added Member To Class: ClassName=board Member=Component C9 1uF
Added Member To Class: ClassName=board Member=Component C10 1uF
Added Member To Class: ClassName=board Member=Component C11 1uF
Added Member To Class: ClassName=board Member=Component C12 1uF
Added Member To Class: ClassName=board Member=Component C13 1uF
Added Member To Class: ClassName=board Member=Component C14 1uF
Added Member To Class: ClassName=board Member=Component IC1 MPL115A2
Added Member To Class: ClassName=board Member=Component IC2 MPL115A2
Added Member To Class: ClassName=board Member=Component IC3 MPL115A2
Added Member To Class: ClassName=board Member=Component IC4 MPL115A2
Added Member To Class: ClassName=board Member=Component IC5 MPL115A2
Added Member To Class: ClassName=board Member=Component IC6 MPL115A2
Added Member To Class: ClassName=board Member=Component IC7 MPL115A2
Added Member To Class: ClassName=board Member=Component IC8 MPL115A2
Added Member To Class: ClassName=board Member=Component IC9 MPL115A2
Added Member To Class: ClassName=board Member=Component IC10 MPL115A2
Added Member To Class: ClassName=board Member=Component IC11 MPL115A2
Added Member To Class: ClassName=board Member=Component IC12 MPL115A2
Added Member To Class: ClassName=board Member=Component J1 CON6THR127
Added Member To Class: ClassName=board Member=Component J2 CON6THR127
Added Member To Class: ClassName=board Member=Component LED LEDSML0603
Added Member To Class: ClassName=board Member=Component PTN PTN4H
Added Member To Class: ClassName=board Member=Component R1 120R
Added Member To Class: ClassName=board Member=Component U1 ATTINY24A-MU-QFN20
Added Member To Class: ClassName=board Member=Component U2 ATTINY24A-MU-QFN20
Added Room: Name=board
